pred	count
인하다	35
소속되다	35
상상하다	35
새다	35
솔직하다	35
역설하다	35
망가지다	35
파헤치다	35
전담하다	35
침몰하다	35
묵다	35
전개되다	35
검증하다	35
마르다	35
편입되다	35
깨끗하다	35
잠들다	35
포착되다	35
봐주다	35
수렴하다	34
명시되다	34
저조하다	34
착공하다	34
왜곡하다	34
반기다	34
춥다	34
떠넘기다	34
내정되다	34
왜곡되다	34
불구하다	34
재현하다	34
꺾이다	34
부합하다	34
갇히다	34
감축하다	34
한하다	34
결성하다	34
할인하다	34
거스르다	34
꿇다	34
평하다	34
빗대다	34
끼우다	34
지원	34
잘못하다	33
분리되다	33
요구되다	33
무책임하다	33
자랑스럽다	33
입국하다	33
빼놓다	33
취급하다	33
부끄럽다	33
투표하다	33
부과되다	33
활성화되다	33
속출하다	33
쏟아붓다	33
끄다	33
선사하다	33
소지	33
날카롭다	33
폭넓다	33
장식하다	33
흡수하다	33
집어넣다	33
책정하다	33
살아오다	33
극대화하다	33
용납하다	33
참고하다	33
살리다	33
연계되다	33
달아오르다	33
인상되다	33
쫓겨나다	33
감행하다	33
거래되다	33
어색하다	33
안하	33
뜯다	33
빠져나오다	32
훈련하다	32
가세하다	32
막강하다	32
침묵하다	32
선도하다	32
전후하다	32
저장하다	32
녹음하다	32
규명하다	32
끔찍하다	32
납부하다	32
상영되다	32
출간하다	32
겸하다	32
마주치다	32
돌려받다	32
끌어가다	32
저항하다	32
떠안다	32
구르다	32
축하하다	32
쫓기다	32
방대하다	32
목격하다	32
모여들다	32
매달리다	32
가능	32
개통되다	31
제정되다	31
주어지다	31
감다	31
집착하다	31
딛다	31
특이하다	31
공존하다	31
변화하다	31
회피하다	31
보도되다	31
발급하다	31
자리잡	31
닫히다	31
곁들이다	31
천명하다	31
소박하다	31
교육하다	31
실행하다	31
단속하다	31
용인하다	31
개통하다	31
드나들다	31
파다	31
든든하다	31
몸담다	31
다녀가다	31
선고되다	31
아쉬워하다	31
재개되다	31
친하다	31
꾸준하다	31
수습하다	31
지원받다	31
방영되다	31
심사하다	30
엄중하다	30
긴밀하다	30
이러하다	30
줍다	30
해소되다	30
높이다	30
부각시키다	30
희생되다	30
선명하다	30
의무화하다	30
가담하다	30
망치다	30
이혼하다	30
납품하다	30
희다	30
유용하다	30
분노하다	30
황당하다	30
탁월하다	30
기용하다	30
뻗다	30
불어넣다	30
일삼다	30
실리다	30
표기하다	30
공시하다	30
보강하다	30
연기되다	30
부실하다	30
독점하다	30
확신하다	30
두껍다	30
두르다	30
고심하다	30
숱하다	30
넘어오다	30
적발하다	30
전화하다	30
쫓다	30
폐기하다	30
메다	30
방치되다	30
파괴되다	30
횡령하다	29
꼬이다	29
공약하다	29
절박하다	29
수여하다	29
더디다	29
귀띔하다	29
간주하다	29
개척하다	29
확산시키다	29
녹다	29
뒤흔들다	29
창업하다	29
결의하다	29
부딪치다	29
조속하다	29
내려받다	29
허술하다	29
고생하다	29
지원되다	29
비기다	29
무장하다	29
수감되다	29
배다	29
손꼽히다	29
불행하다	29
연상하다	29
업다	29
건조하다	29
부임하다	29
준수하다	29
엿보다	29
불허하다	29
도모하다	29
박히다	29
정리되다	29
구경하다	29
강의하다	29
뽐내다	28
넓어지다	28
탈바꿈하다	28
얼어붙다	28
멀어지다	28
구체화하다	28
치중하다	28
얇다	28
관할하다	28
언급되다	28
퍼뜨리다	28
보류하다	28
부닥치다	28
연대하다	28
게재하다	28
입문하다	28
규탄하다	28
오르내리다	28
역임하다	28
화답하다	28
녹이다	28
옹호하다	28
급격하다	28
지연되다	28
다채롭다	28
구사하다	28
뒤따르다	28
떠돌다	28
빨갛다	28
뛰어오르다	28
주저앉다	28
기각되다	28
건지다	28
조명하다	28
안타까워하다	28
참전하다	28
되살아나다	28
선고받다	28
정착하다	28
주의하다	28
완화되다	27
반문하다	27
삭감하다	27
밀집하다	27
완공하다	27
물려받다	27
좌우하다	27
실현되다	27
일관되다	27
환산하다	27
초대하다	27
전념하다	27
삭제되다	27
이야기	27
곤두서다	27
쓰이다	27
조심하다	27
예고되다	27
덧붙다	27
뻔하다	27
설계되다	27
풀려나다	27
저지하다	27
불리다	27
곱다	27
점거하다	27
입대하다	27
불분명하다	27
건설되다	27
도망치다	27
굽다	27
단정하다	27
출자하다	27
추격하다	27
장착되다	27
맛있다	27
미묘하다	26
억제하다	26
적당하다	26
가속화하다	26
조심스럽다	26
탑승하다	26
함유되다	26
개관하다	26
직결되다	26
부응하다	26
이탈하다	26
거머쥐다	26
사귀다	26
강제하다	26
접목하다	26
밀접하다	26
촉진하다	26
망하다	26
배정되다	26
허물다	26
변경되다	26
감지되다	26
유연하다	26
굵다	26
밀어내다	26
퇴직하다	26
검토되다	26
잘나가다	26
은폐하다	26
발탁하다	26
결제하다	26
고백하다	26
보급하다	25
치밀하다	25
다가서다	25
하소연하다	25
해체하다	25
악화시키다	25
인터뷰하다	25
근접하다	25
꽂히다	25
실감하다	25
회상하다	25
착용하다	25
종사하다	25
걸어오다	25
보답하다	25
단축하다	25
본격화되다	25
헤아리다	25
연관되다	25
분별하다	25
당황하다	25
합의되다	25
불확실하다	25
합작하다	25
신고되다	25
잠그다	25
신선하다	25
따라붙다	25
덮치다	25
걱정되다	25
입장하다	25
나돌다	25
강구하다	25
관통하다	25
후퇴하다	25
복원되다	25
원활하다	25
쪼개다	25
차분하다	25
마주하다	25
의심되다	25
착각하다	25
조용하다	25
마다하다	24
퇴임하다	24
연습하다	24
앉히다	24
식다	24
타격하다	24
봉쇄하다	24
질주하다	24
날아오다	24
씌우다	24
회고하다	24
입증되다	24
동결하다	24
몰아넣다	24
조이다	24
안기다	24
선발되다	24
부서지다	24
강타하다	24
명실상부하다	24
자처하다	24
거들다	24
건립하다	24
끌어오다	24
펼쳐지다	24
단호하다	24
부러뜨리다	24
발효되다	24
튼튼하다	24
침체되다	24
성사시키다	24
구상하다	24
급급하다	24
갈아타다	24
검색하다	24
청하다	24
굶다	24
치우치다	24
운전하다	24
일어서다	24
귀하다	24
협상하다	24
썩다	24
남짓하다	24
행진하다	24
가꾸다	24
캐다	24
종료되다	24
출범시키다	24
만족스럽다	24
내몰리다	24
순수하다	24
부결되다	24
제재하다	24
분주하다	24
반갑다	24
조정되다	24
표시되다	24
허가하다	24
눈여겨보다	24
끌리다	24
출제되다	24
만만찮다	24
혼란스럽다	24
건너오다	23
기피하다	23
끼얹다	23
참신하다	23
생존하다	23
해고하다	23
적립하다	23
뒤처지다	23
열람하다	23
보관되다	23
개방되다	23
임박하다	23
붐비다	23
면담하다	23
호투하다	23
폐기되다	23
발송하다	23
오염되다	23
합산하다	23
뿌듯하다	23
상영하다	23
잘살다	23
포장하다	23
운항하다	23
건립되다	23
예민하다	23
성숙하다	23
달구다	23
갑작스럽다	23
약화시키다	23
고전하다	23
이어받다	23
해고되다	23
경신하다	23
다듬다	23
죄송하다	23
운운하다	23
짐작하다	23
늙다	23
풀이하다	23
베끼다	23
비유하다	23
급속하다	23
항소하다	23
고사하다	23
사소하다	23
조직하다	23
개설되다	23
쾌적하다	23
변화시키다	23
검증되다	23
문의하다	23
도주하다	23
부수다	23
마음먹다	23
체크하다	23
넘어지다	23
전수하다	23
파기하다	23
단단하다	23
강렬하다	23
세련되다	23
잊히다	23
난무하다	23
곤혹스럽다	22
선별하다	22
만회하다	22
달려오다	22
표류하다	22
공모하다	22
불붙다	22
가공하다	22
격렬하다	22
맞아떨어지다	22
직행하다	22
각광받다	22
흥분하다	22
뺏기다	22
상응하다	22
상반되다	22
침범하다	22
장담하다	22
불안정하다	22
한몫하다	22
지출하다	22
처지다	22
교체되다	22
거느리다	22
탑재되다	22
기뻐하다	22
예측되다	22
섬세하다	22
확산하다	22
외롭다	22
헌신하다	22
처방하다	22
우울하다	22
쳐다보다	22
손상되다	22
명령하다	22
참여시키다	22
임용되다	22
탈피하다	22
넉넉하다	22
시끄럽다	22
두텁다	22
서식하다	22
미미하다	22
덥다	22
추리다	22
포괄하다	22
외우다	22
검거하다	22
섞이다	22
굴복	22
개조하다	22
따오다	22
견지하다	21
트이다	21
풍성하다	21
가로지르다	21
부풀다	21
나르다	21
압수하다	21
축적하다	21
확보되다	21
포진하다	21
돌려보내다	21
통제되다	21
똑똑하다	21
힘겹다	21
입점하다	21
벗기다	21
절약하다	21
해임하다	21
상관없다	21
피다	21
다물다	21
한정하다	21
날다	21
요동치다	21
어떠하다	21
할애하다	21
만료되다	21
기재하다	21
쓸다	21
생각나다	21
좇다	21
대치하다	21
양산하다	21
납치되다	21
임대하다	21
인지하다	21
중단시키다	21
간직하다	21
끈끈하다	21
진하다	21
재발하다	21
삼키다	21
인사하다	21
난감하다	21
베풀다	21
주시하다	21
딱딱하다	21
결정짓다	21
가파르다	21
침입하다	21
정당화하다	21
잔인하다	21
격하다	21
범하다	21
감지하다	21
이용되다	21
저장되다	21
상의하다	21
책정되다	21
영원하다	21
신고	21
심의하다	21
격돌하다	21
전송하다	21
자리하다	21
망라하다	21
귀가하다	21
고려되다	21
유효하다	21
웬만하다	21
석권하다	21
망설이다	21
성실하다	21
불타다	21
의지하다	21
사임하다	21
몰아붙이다	21
번복하다	20
색다르다	20
안심하다	20
열광하다	20
추궁하다	20
뚫리다	20
소리치다	20
입히다	20
선점하다	20
면제하다	20
얽매이다	20
패배하다	20
결집하다	20
갈아입다	20
총출동하다	20
알선하다	20
덜하다	20
도출하다	20
뛰어다니다	20
해지하다	20
불태우다	20
완파하다	20
개장하다	20
흘러들다	20
대결하다	20
구조하다	20
잠재우다	20
호응하다	20
현실화하다	20
적용받다	20
상정되다	20
들어주다	20
헤매다	20
이관하다	20
환수하다	20
소장하다	20
부각하다	20
평등하다	20
가로채다	20
맹활약하다	20
이룩하다	20
말씀하다	20
발언하다	20
유쾌하다	20
제조하다	20
토하다	20
보좌하다	20
배정하다	20
불과해	20
끌어안다	20
놔두다	20
굵직하다	20
폭락하다	20
버금가다	20
기억되다	20
묻어나다	20
따라오다	20
빌다	20
실망하다	20
디자인하다	20
고통스럽다	20
질문하다	20
악화하다	20
양호하다	20
알아내다	20
입건되다	20
불합리하다	20
몰아가다	20
내려지다	20
배상하다	20
능가하다	20
귀엽다	20
철거되다	20
합병하다	20
단축되다	19
타개하다	19
낙마하다	19
이수하다	19
분담하다	19
조르다	19
찌다	19
유래하다	19
계시다	19
몰려오다	19
발족하다	19
재편되다	19
인식되다	19
풍기다	19
교차하다	19
고갈되다	19
보충하다	19
무모하다	19
실험하다	19
완주하다	19
달리하다	19
보전하다	19
짜이다	19
끼어들다	19
달콤하다	19
급부상하다	19
굽히다	19
상하다	19
엉뚱하다	19
전파되다	19
보여주다(보여드리다)	19
기탁하다	19
맴돌다	19
입당하다	19
후회하다	19
추모하다	19
격화되다	19
대기하다	19
따라다니다	19
사죄하다	19
봉사하다	19
귀중하다	19
종용하다	19
통합되다	19
별세하다	19
감독하다	19
발주하다	19
완전하다	19
채용되다	19
해산하다	19
입각하다	19
뒤섞이다	19
스치다	19
작업하다	19
초청되다	19
수입되다	19
축적되다	19
무능하다	19
무릅쓰다	19
허락하다	19
가동되다	19
조장하다	19
보상하다	19
잘리다	19
유통되다	19
넘보다	19
방어하다	19
배제되다	19
경영하다	19
그립다	19
지명되다	19
아니냐	19
여행하다	19
가혹하다	19
빨다	19
소비하다	19
매섭다	19
상장되다	19
빗발치다	19
되묻다	19
보급되다	18
매진되다	18
과다	18
솟다	18
침투하다	18
걸어가다	18
질타하다	18
아깝다	18
먹고살다	18
오픈하다	18
산정하다	18
공표하다	18
준공되다	18
출제하다	18
악용하다	18
분산되다	18
간섭하다	18
뒤바꾸다	18
기억나다	18
야기하다	18
구형하다	18
취직하다	18
주창하다	18
유보하다	18
발간되다	18
중지하다	18
연장되다	18
불사하다	18
해킹하다	18
들려오다	18
간절하다	18
소지하다	18
위배되다	18
내몰다	18
개혁하다	18
진전되다	18
늦춰지다	18
볶다	18
출장하다	18
게재되다	18
집필하다	18
거침없다	18
이러다	18
심화하다	18
되새기다	18
가입되다	18
대비되다	18
진압하다	18
박탈하다	18
준하다	18
치유하다	18
반등하다	18
집다	18
발하다	18
묵인하다	18
방영하다	18
기반하다	18
유의하다	18
위협받다	18
존경하다	18
창단하다	18
등재되다	18
역력하다	18
작성되다	18
요약하다	18
승승장구하다	18
도망가다	18
일조하다	18
도맡다	18
표현되다	18
향상시키다	18
압축하다	18
동떨어지다	18
단장하다	18
조처하다	18
들뜨다	18
수리하다	18
발굴되다	18
열악하다	17
재해석하다	17
만끽하다	17
부럽다	17
국한되다	17
가중시키다	17
진료하다	17
개원하다	17
사고팔다	17
발돋움하다	17
가려내다	17
예견되다	17
정지되다	17
파손되다	17
둘러싸이다	17
송금하다	17
환하다	17
교류하다	17
내디디다	17
정밀하다	17
구축되다	17
입금하다	17
충족시키다	17
부착하다	17
급성장하다	17
하얗다	17
저버리다	17
탈퇴하다	17
강조되다	17
탓하다	17
저해하다	17
상장하다	17
희생하다	17
착륙하다	17
재검토하다	17
믿기다	17
뿌리치다	17
험난하다	17
약화되다	17
먹히다	17
벌어지다	17
회부하다	17
구금되다	17
위장하다	17
알려주	17
출품하다	17
확장되다	17
손보다	17
널리다	17
독립하다	17
공고하다	17
미세하다	17
틀어막다	17
추출하다	17
확립하다	17
물들다	17
보존되다	17
창조하다	17
마비되다	17
논하다	17
발령하다	17
제소하다	17
두둔하다	17
여의하다	17
촉발하다	17
빗나가다	17
해제되다	17
물려주다	17
내려앉다	17
자초하다	17
복무하다	17
허덕이다	17
기술하다	17
가중되다	17
맞닿다	17
개시하다	17
초월하다	17
서비스하다	17
퇴원하다	17
의아하다	17
묘하다	17
부패하다	17
표출하다	17
소환되다	17
산책하다	17
발사되다	17
인양하다	17
지지부진하다	17
일깨우다	17
평화롭다	17
매진하다	17
늘어서다	17
뜯어내다	17
혹독하다	17
구조되다	17
관측되다	17
주입하다	17
이바지하다	17
이사하다	17
현명하다	17
탐지하다	17
불응하다	17
수거하다	17
비행하다	17
이적하다	17
내로라하다	17
추월하다	17
비례하다	17
상기시키다	17
증정하다	17
유출하다	17
유례없다	16
이름나다	16
스며들다	16
호전되다	16
발휘되다	16
점하다	16
건전하다	16
둥글다	16
도발하다	16
발행되다	16
보살피다	16
방북하다	16
뒷받침되다	16
우아하다	16
연재하다	16
붕괴되다	16
추스르다	16
반짝이다	16
겨누다	16
총동원하다	16
밉다	16
조치하다	16
무색하다	16
낭비하다	16
작곡하다	16
연동하다	16
석방하다	16
매수하다	16
재편하다	16
유인하다	16
감돌다	16
엿보이다	16
역행하다	16
위태롭다	16
가시화되다	16
자아내다	16
폐쇄되다	16
잠기다	16
주저하다	16
친숙하다	16
변질되다	16
곱씹다	16
조회하다	16
수술하다	16
짊어지다	16
쫓아오다	16
건너뛰다	16
평가	16
보이콧하다	16
애매하다	16
가결되다	16
춤추다	16
달라붙다	16
적정하다	16
결합되다	16
값비싸다	16
낙관하다	16
응용하다	16
들이대다	16
검거되다	16
승복하다	16
대표되다	16
지탱하다	16
좌절하다	16
헤치다	16
낭독하다	16
찬란하다	16
발의되다	16
발부하다	16
타고나다	16
낙찰되다	16
타결되다	16
착안하다	16
섭외하다	16
제어하다	16
비교되다	16
말씀드리다	16
탐구하다	16
대항하다	16
뺏다	16
공조하다	16
응모하다	16
자신하다	16
중계	16
밀려들다	16
철폐하다	16
흐리다	16
재연되다	16
흔들리다	16
복구하다	16
영업하다	15
불복하다	15
내뿜다	15
군림하다	15
건네받다	15
증폭되다	15
불러들이다	15
막막하다	15
급박하다	15
새우다	15
값지다	15
엄정하다	15
징계하다	15
적시하다	15
긴급하다	15
기초하다	15
수확하다	15
암시하다	15
각오하다	15
타진하다	15
피력하다	15
공식화하다	15
매립하다	15
지피다	15
누적되다	15
지칭하다	15
상환하다	15
리모델링하다	15
주차하다	15
유포하다	15
우대하다	15
들썩이다	15
구체화되다	15
재임하다	15
발령되다	15
원만하다	15
몰아내다	15
자부하다	15
뼈아프다	15
빼어나다	15
재배하다	15
연설하다	15
집중시키다	15
담담하다	15
자라나다	15
창당하다	15
거칠다	15
근절하다	15
씹다	15
차단되다	15
서슴다	15
친절하다	15
동등하다	15
허름하다	15
대출하다	15
왕성하다	15
매도하다	15
따라잡다	15
삭감되다	15
맞먹다	15
달려들다	15
상주하다	15
읊다	15
묵직하다	15
돋우다	15
막론하다	15
씁쓸하다	15
만연하다	15
대접하다	15
융합하다	15
설레다	15
장려하다	15
얻어맞다	15
당혹스럽다	15
웅장하다	15
신기하다	15
반환하다	15
견고하다	15
금하다	15
칠하다	15
부유하다	15
협업하다	15
껴안다	15
잠자다	15
시청하다	15
북적이다	15
깎이다	15
편입하다	15
되풀이되다	15
옅다	15
악수하다	15
잦아지다	15
기하다	15
현실화되다	15
대피하다	15
착잡하다	15
전전하다	15
수출되다	15
구별하다	15
산적하다	15
통폐합하다	15
유혹하다	14
다독이다	14
서술하다	14
못박	14
가다듬다	14
내던지다	14
준공하다	14
매몰되다	14
전제하다	14
이주하다	14
다잡다	14
특수하다	14
뒤엉키다	14
위법하다	14
강인하다	14
입성하다	14
제보하다	14
승부하다	14
성추행하다	14
고급스럽다	14
인쇄하다	14
편향되다	14
노련하다	14
분양되다	14
의논하다	14
인수되다	14
팽배하다	14
뜸하다	14
노출하다	14
자청하다	14
흥겹다	14
승소하다	14
짧아지다	14
고립되다	14
창설하다	14
검사하다	14
이송되다	14
장기화하다	14
불공정하다	14
운행되다	14
관계없다	14
오래다	14
환호하다	14
부양하다	14
등극하다	14
찾아다니다	14
급변하다	14
값싸다	14
심심하다	14
내쫓다	14
계승하다	14
걷히다	14
울부짖다	14
억누르다	14
둔화되다	14
생소하다	14
타당하다	14
편집하다	14
의도하다	14
치켜세우다	14
어수선하다	14
꿰차다	14
우려스럽다	14
인하하다	14
벼르다	14
형상화하다	14
자행하다	14
튀어나오다	14
헷갈리다	14
마감되다	14
과장되다	14
휘둘리다	14
수긍하다	14
상담하다	14
제대하다	14
힘없다	14
심상하다	14
덩달다	14
발동하다	14
결렬되다	14
첨예하다	14
인용되다	14
방류하다	14
석연하다	14
꽃피우다	14
취합하다	14
당면하다	14
모방하다	14
참패하다	14
초래되다	14
암울하다	14
자문하다	14
격상하다	14
비상하다	14
납치하다	14
벅차다	14
노려보다	14
열띠다	14
수록되다	14
도려내다	14
지루하다	14
기발하다	14
흡수되다	14
앞지르다	14
정박하다	14
사찰하다	14
처리다	14
평온하다	14
끊임없다	14
낙후되다	14
안주하다	14
오해하다	14
풍요롭다	14
올라타다	14
수용되다	14
체류하다	13
즐비하다	13
동반하다	13
비비다	13
배달하다	13
연달다	13
산출하다	13
붙들다	13
세세하다	13
과장하다	13
뜨거워지다	13
앞서가다	13
채다	13
만족시키다	13
개의하다	13
잘생기다	13
긁다	13
진전시키다	13
배석하다	13
가결하다	13
당당하다	13
젓다	13
멀쩡하다	13
몰려가다	13
귀결되다	13
퇴근하다	13
알아주다	13
항변하다	13
용서하다	13
조작되다	13
빚어내다	13
좌지우지하다	13
송치하다	13
치료받다	13
폭등하다	13
드리우다	13
악용되다	13
결성되다	13
고용되다	13
출산하다	13
타결하다	13
관철하다	13
승선하다	13
청산하다	13
정지하다	13
뛰쳐나오다	13
뒤덮다	13
방출되다	13
망명하다	13
경유하다	13
정상화하다	13
유포되다	13
통감하다	13
차별화하다	13
적시다	13
뿜다	13
굶주리다	13
맞바꾸다	13
생각되다	13
대조하다	13
몰입하다	13
연연하다	13
상고하다	13
소홀하다	13
수록하다	13
대파하다	13
무고하다	13
손질하다	13
득표하다	13
표출되다	13
붕괴하다	13
뛰어내리다	13
새겨지다	13
다스리다	13
열중하다	13
딸리다	13
실수하다	13
응징하다	13
동조하다	13
경청하다	13
사양하다	13
충원하다	13
통치하다	13
퇴출되다	13
초라하다	13
좌절되다	13
뒤덮이다	13
오래가다	13
도래하다	13
주둔하다	13
감탄하다	13
손대다	13
적법하다	13
흐트러지다	13
조종하다	13
저리다	13
막연하다	13
매료되다	13
거절당하다	13
정통하다	13
중계하다	13
얼다	13
기이하다	13
낙점하다	13
내쉬다	13
진솔하다	13
선행되다	13
연행하다	13
상경하다	13
휘어지다	13
힘들어지다	13
살해되다	13
되돌아보다	13
무덥다	13
더듬다	13
고정되다	13
사살하다	13
연행되다	13
선하다	13
남용하다	12
상륙하다	12
불쾌하다	12
다다르다	12
울먹이다	12
버겁다	12
휴대하다	12
배출되다	12
수립되다	12
죽이다	12
간편하다	12
주요하다	12
수월하다	12
선동하다	12
기재되다	12
누락되다	12
타협하다	12
유능하다	12
수두룩하다	12
단순화하다	12
줄짓다	12
훑다	12
백지화하다	12
자평하다	12
이송하다	12
안치되다	12
소소하다	12
삽입하다	12
환전하다	12
더럽다	12
긴박하다	12
선회하다	12
발병하다	12
흐지부지되다	12
느슨하다	12
발맞추다	12
거창하다	12
흘러내리다	12
석방되다	12
간주되다	12
알아채다	12
안착하다	12
낮추다	12
깎아내리다	12
받아치다	12
출루하다	12
위임하다	12
능하다	12
접목시키다	12
숙이다	12
통틀다	12
뒤집어쓰다	12
흡사하다	12
민망하다	12
복구되다	12
폭증하다	12
완만하다	12
정립하다	12
역전패하다	12
무의미하다	12
냉정하다	12
재가동하다	12
계산되다	12
폭주하다	12
사직하다	12
유예하다	12
현금화하다	12
무자비하다	12
받치다	12
늘어놓다	12
깨어나다	12
충고하다	12
작고하다	12
휘젓다	12
요란하다	12
억류되다	12
변화되다	12
굳어지다	12
정의하다	12
시연하다	12
구현되다	12
장기화되다	12
가장하다	12
노랗다	12
과중하다	12
발각되다	12
매각되다	12
주선하다	12
증여하다	12
파랗다	12
내버리다	12
내보이다	12
고정하다	12
우회하다	12
틀어지다	12
눈감다	12
조급하다	12
전무하다	12
촉발되다	12
잠잠하다	12
가속화되다	12
패소하다	12
비웃다	12
집행되다	12
머금다	12
복제하다	12
디디다	12
유명무실하다	12
운용되다	12
이해되다	12
불러내다	12
현란하다	12
들끓다	12
공지하다	12
영입되다	12
참혹하다	12
퇴장하다	12
수임하다	12
청탁하다	12
대우하다	12
조사	12
구출하다	12
지연시키다	12
들이닥치다	12
의결되다	12
전파하다	12
더불다	12
내두르다	12
제휴하다	12
장만하다	12
휘다	12
규명되다	12
권장하다	12
연출되다	12
클릭하다	12
학습하다	12
화끈하다	12
만류하다	12
단언하다	12
분해하다	12
계획되다	12
거둬들이다	12
예정하다	12
용이하다	11
비치하다	11
접견하다	11
바닥나다	11
입상하다	11
편성되다	11
붉히다	11
꼬다	11
제청하다	11
설치다	11
실점	11
공평하다	11
녹아들다	11
기다	11
꾸짖다	11
맞받다	11
배당하다	11
불미스럽다	11
명명하다	11
밀려오다	11
예약하다	11
해묵다	11
가시화하다	11
