pred	count
살찌우다	2
전용되다	2
철군하다	2
등판시키다	2
희끗희끗하다	2
비교	2
배열하다	2
짜깁다	2
어찌하다	2
차별되다	2
실종	2
기각시키다	2
내통하다	2
미지급되다	2
가산하다	2
달아보다	2
날려보내	2
가닿다	2
활성화	2
부적합하다	2
증대하다	2
미뤄지면서	2
노후되다	2
깡마르다	2
무표정하다	2
왁자지껄하다	2
고착화하다	2
고착화되다	2
무효화되다	2
포격하다	2
축하다	2
설계	2
나이브하다	2
사과	2
대변되다	2
명명백백하다	2
써봤다	2
기부받다	2
먹음직스럽다	2
해체시키다	2
해산되다	2
판독하다	2
완숙하다	2
주장되다	2
싶다	2
개운하다	2
푸근하다	2
성대하다	2
공인되다	2
대피시키다	2
함축하다	2
변모시키다	2
흥청망청하다	2
사고하다	2
능청스럽다	2
견조하다	2
마주보	2
맹폭하다	2
돋치다	2
오목하다	2
접붙이다	2
부과받다	2
공들다	2
얽어매다	2
촘촘한	2
퇴위하다	2
그리되다	2
패퇴하다	2
추동하다	2
무력화시키다	2
이주시키다	2
맞세우다	2
나뒹굴다	2
번복되다	2
역이용하다	2
퇴적하다	2
장전되다	2
완등하다	2
난파하다	2
죄송스럽다	2
해보다	2
혹사하다	2
총명하다	2
감독	2
성관계하다	2
겸연쩍다	2
불입하다	2
가당하다	2
향기롭다	2
음해하다	2
어리둥절하하다	2
원용하다	2
분칠하다	2
비옥하다	2
윽박지르다	2
기상하다	2
서약하다	2
에누리하다	2
일순하다	2
설문하다	2
화목하다	2
쫄깃하다	2
매콤하다	2
난입하다	2
생이별하다	2
내보다	2
재우다	2
경주하다	2
시시콜콜한	2
세공하다	2
총망라하다	2
밟히다	2
격추되다	2
사사하다	2
맞장구치다	2
재발견하다	2
쇠다	2
배분되다	2
열창하다	2
못된	2
문제	2
절상하다	2
공인받다	2
양념하다	2
시집보내다	2
동문서답하다	2
젖혀지다	2
다듬어지다	2
집합하다	2
쪼들리다	2
기입하다	2
치환하다	2
아닌가."	2
맞부딪다	2
빗기다	2
꺾어지다	2
마취하다	2
흉측하다	2
조달되다	2
해산시키다	2
중차대하다	2
횡보하다	2
재가입하다	2
킁킁거리다	2
멈칫하다	2
폐관하다	2
불려가	2
로비하다	2
종속되다	2
칙칙하다	2
화내다	2
통곡하다	2
정답다	2
부상당하다	2
할복하다	2
월북하다	2
주입되다	2
제압당하다	2
주체하다	2
따분하다	2
겁먹다	2
인가되다	2
폐간되다	2
재천명하다	2
조화시켜	2
재해석되다	2
뒤서다	2
보완되다	2
퍼주는	2
북받치다	2
존경받다	2
뇌까리다	2
분실하다	2
이전시키다	2
쟁점화하다	2
시집오다	2
갹출하다	2
냉동하다	2
유야무야되다	2
극악하다	2
심문하다	2
논증하다	2
절취하다	2
꿈같다	2
따사롭다	2
감소되다	2
활성화되지	2
혼재되다	2
앗아가다	2
부산하다	2
후퇴시키다	2
등기하다	2
등판	2
음란하다	2
추인하다	2
약속드린다"고	2
원상회복하다	2
바느질하다	2
고용	2
침투시키다	2
알려	2
발현되다	2
질퍽하다	2
급진전하다	2
골절되다	2
점프하다	2
면책받다	2
시술하다	2
교육시키다	2
퍼내다	2
배출시키다	2
숙성시키다	2
정진	2
자성하다	2
찢어지다	2
증편하다	2
매만지다	2
내려치다	2
가만두다	2
손쓰다	2
경건하다	2
저술하다	2
우쭐하다	2
수련하다	2
펄럭이다	2
우려	2
발주되다	2
이장하다	2
실천되다	2
사유하다	2
홍보	2
제소되다	2
설득시키다	2
황홀하다	2
고색창연하다	2
갈라놓다	2
떼쓰다	2
투덜거리다	2
사면되다	2
성장시키는	2
소란하다	2
자급자족하다	2
진주하다	2
기부되다	2
찬탄하다	2
희화화하다	2
내려보내다	2
꿈틀거리다	2
방랑하다	2
추징되다	2
환수되다	2
비공개하다	2
억울해할	2
생뚱맞다	2
순치되다	2
돋아나다	2
보편화할	2
재선되다	2
통과	2
합격	2
안절부절못하다	2
북적거리다	2
폭파되다	2
자원하다	2
납치당하다	2
급사하다	2
지혜롭다	2
마뜩하다	2
질펀하다	2
봉직하다	2
계획	2
완고하다	2
패망하다	2
울긋불긋하다	2
수학하다	2
달리하며	2
곧추세우다	2
구제받다	2
진력하다	2
절다	2
수없다	2
안녕하다	2
들고일어나다	2
가산되다	2
자만하다	2
매치하다	2
신나다	2
튼실하다	2
재판매하다	2
감면받다	2
계약	2
저하하다	2
청량하다	2
유의미하다	2
트레이드하다	2
선진화하다	2
호화롭다	2
깔깔대다	2
고무시키다	2
실측하다	2
보호되다	2
농성하다	2
얄팍하다	2
굽신대다	2
갸름하다	2
성안하다	2
수축하다	2
성원하다	2
잘못	2
계류하다	2
공매도하다	2
두문불출하다	2
독립	2
위임받다	2
선정	2
가중하다	2
미스터리한	2
분업화되다	2
옥신각신하다	2
팔팔하다	2
청결하다	2
신청되다	2
너무하다	2
치하하다	2
출고되다	2
우람하다	2
습관화하다	2
간수하다	2
이간질하다	2
간행하다	2
개조되다	2
조그마하다	2
떠벌리다	2
군색하다	2
분쇄하다	2
환대하다	2
동정하다	2
호형호제하다	2
급파되다	2
아기자기하다	2
복합되다	2
직역하다	2
발췌하다	2
대견스럽다	2
재개발되다	2
개항하다	2
영도하다	2
올라앉다	2
승화시키다	2
일치단결하다	2
수치화하다	2
다음하다	2
재개발하다	2
떠나오다	2
교차시키다	2
저급하다	2
비정하다	2
한잔하다	2
주춤대다	2
긁히다	2
불과	2
탐독하다	2
말끔하다	2
인솔하다	2
이원화하다	2
분석	2
치료되다	2
심상찮다	2
학대받다	2
연속하다	2
온유하다	2
시원스럽다	2
과소평가되다	2
갈고닦다	2
둔하다	2
하강하다	2
도박하다	2
순종하다	2
파계하다	2
부축하다	2
개사하다	2
뒤쳐지다	2
안온하다	2
방전되다	2
기습하다	2
최적화시키다	2
히트시키다	2
판정하다	2
조각되다	2
보편화되지	2
결재하다	2
선량하다	2
계승되다	2
재생산하다	2
소개받다	2
수배되다	2
복잡다단하다	2
잡담하다	2
책봉하다	2
궁색하다	2
개봉되다	2
안배하다	2
허가받다	2
무시당하다	2
메꾸다	2
결합시키다	2
위촉	2
최대하다	2
실시	2
언짢다	2
지극하다	2
겸허하다	2
힐끗거리다	2
재출간하다	2
다정다감하다	2
출중하다	2
용접하다	2
습격하다	2
관광하다	2
재조명받다	2
히트하다	2
넘어뜨리다	2
강행되다	2
고학하다	2
미개하다	2
우연하다	2
사육되다	2
따끈하다	2
새겨듣다	2
믿음직스럽다	2
야무지다	2
제지당하다	2
재활용되다	2
통고하다	2
숙성하다	2
그윽하다	2
시원시원하다	2
경솔하다	2
청빈하다	2
준우승하다	2
흠잡다	2
문제없다	2
노후화되다	2
기침하다	2
상승시키다	2
번잡하다	2
뽀얗다	2
클로즈업되다	2
미심쩍다	2
감점되다	2
연합하다	2
면접하다	2
미납하다	2
종주하다	2
주저앉히다	2
수줍다	2
표기되다	2
남파되다	2
압사하다	2
털털하다	2
몽롱하다	2
귀담아듣다	2
예스럽다	2
자책하다	2
환기하다	2
안치다	2
출자	2
체납하다	2
광범하다	2
얽매다	2
주리다	2
차감하다	2
결항하다	2
갸웃거리다	2
도외시하다	2
종식되다	2
침통하다	2
합사되다	2
골다	2
강건하다	2
난자하다	2
심란하다	2
수업하다	2
뭉툭하다	2
교사하다	2
몰아쉬다	2
탈북하다	2
기고	2
인계되다	2
면직하다	2
영화화되다	2
하달되다	2
헐뜯다	2
홀쭉하다	2
우다	2
애송되다	2
샘솟다	2
빨개지다	2
직거래하다	2
비아냥거리다	2
채근하다	2
뒤섞다	2
타박하다	2
쑤시다	2
골병들다	2
비열하다	2
회람되다	2
얕잡다	2
명징하다	2
재정립되다	2
별거하다	2
차디차다	2
손해나다	2
협박당하다	2
형식화되다	2
허기지다	2
촉진되다	2
탐험하다	2
이용	2
발진하다	2
헛돌다	2
빛내다	2
이직하다	2
응축되다	2
입지하다	2
거두절미하다	2
꼿꼿하다	2
환원시키다	2
서둘다	2
접목되다	2
확대시키다	2
응당하다	2
실증하다	2
번지르르하다	2
소집	2
입감되다	2
해제	2
숙의하다	2
교란되다	2
자동화하다	2
회개하다	2
말라비틀어지다	2
신축되다	2
찰랑거리다	2
따끔하다	2
달가워하다	2
비만하다	2
착복하다	2
네모나다	2
약화하다	2
감경하다	2
임대	2
전달	2
고급화되다	2
갱신하면서	2
미봉하다	2
다리다	2
탈락되다	2
휴장하다	2
급진하다	2
격찬하다	2
출연	2
송부하다	2
탕감받다	2
까지다	2
천천하다	2
불같다	2
마땅찮다	2
난파되다	2
취합되다	2
아웃소싱하다	2
욱신거리다	2
뻔뻔스럽다	2
환골탈태하다	2
부정되다	2
부적격하다	2
입주시키다	2
가상하다	2
감정하다	2
겁나다	2
침략당하다	2
텁텁하다	2
둘러메다	2
아로새기다	2
발족시키다	2
남발되다	2
자자하다	2
입고되다	2
열등하다	2
마사지하다	2
고집스럽다	2
포함	2
복간하다	2
양성되다	2
손가락질하다	2
극렬하다	2
집적거리다	2
우러나오다	2
할퀴다	2
답파하다	2
등록시키다	2
떠보다	2
김빠지다	2
속단하다	2
못살다	2
아둔하다	2
저미다	2
탈세하다	2
뜯기다	2
변상하다	1
끼룩대다	1
난망하다	1
행군하다	1
성립시키다	1
보관	1
접근·열람한	1
입교되다	1
양상하다	1
시뻘겋다	1
어금버금하다	1
배합되다	1
숙성되다	1
끈적이다	1
정수하다	1
탈선하다	1
전락시키다	1
가져보다	1
재출범한	1
좌정하다	1
포개다	1
천거되다	1
상심하다	1
기공되다	1
쓰리다	1
피로하다	1
배격하다	1
마뜩찮다	1
해킹됐다는	1
끔벅하다	1
뜨악하다	1
거치하다	1
끼적이다	1
오그라들다	1
기상천외하다	1
휴진하다	1
필요없다	1
소속시키다	1
모욕당하다	1
'차가운'	1
입막음하다	1
축소	1
일소하다	1
도금하다	1
직접하는	1
잡아채다	1
놀러오	1
물렁하다	1
질기다	1
경감하다	1
호선하다	1
'대독'시켰기	1
펀하다	1
출범	1
추도하다	1
재입사하다	1
침입	1
바꿈하다	1
격상시켰다	1
답신하다	1
몸낮춘	1
재검토되다	1
켜지다	1
팔씨름하다	1
자찬하다	1
외면	1
노크하다	1
새출발하다	1
이러쿵저러쿵하다	1
확고부동하다	1
보직해임됐다	1
부채질한다"고	1
해고시키다	1
청정하다	1
거칠어지다	1
기화하다	1
자칭하다	1
덧긋다	1
흐트러뜨리다	1
억압받다	1
통칭되다	1
쳐들어오다	1
교정되다	1
꼼지락거리다	1
어쭙잖다	1
가뿐하다	1
다양화되고	1
전출하다	1
연희하다	1
녹록잖아	1
무성의하다	1
암거래하다	1
할당되다	1
유약하다	1
토착화하다	1
파직되다	1
만성화하다	1
광대	1
투옥하다	1
귀국시키고	1
거슬리다	1
배정(증차)해	1
증차하다	1
납작하다	1
미끄러뜨리다	1
이관	1
폐지	1
늘려가겠다"고	1
'수도승다운	1
서원하다	1
옭아매다	1
진출	1
시스템화한다	1
쪼다	1
존엄하다	1
정상화될수도"	1
부의하다	1
시정되다	1
모금되다	1
최소하다	1
적대시하다	1
애먹다	1
부탁드리다	1
재확인되다	1
건조시키다	1
편식하다	1
위태로움	1
설교하다	1
랑비(낭비)한	1
겨누자'	1
합의	1
양성화하다	1
삭히다	1
탁본하다	1
희망차다	1
숙청되다	1
수행	1
구입	1
적재하다	1
건들다	1
우수	1
징계	1
정직	1
헛돌리다	1
갸륵하다	1
펄떡이다	1
부쉈다고	1
일어났다가도	1
규정짓다	1
입장시키다	1
편력하다	1
헌정하다	1
정주하다	1
남루하다	1
들이받히다	1
가입	1
부결시키는	1
구걸하다	1
향긋해	1
자맥질하다	1
저술되다	1
침전시키다	1
노닐다	1
투영-되다	1
파산할	1
가열하다	1
성가하다	1
재창출하다	1
방해	1
펄럭거리다	1
엄수되다	1
'우울한	1
입력받다	1
뛰어보	1
무장	1
열람시켰다	1
훼손	1
물타기하다	1
하나되더라	1
불룩하다	1
피란하다	1
증파하다	1
이어하다	1
재가동하기로	1
가로놓이다	1
중징계하다	1
기업하다	1
참석시키다	1
결부하다	1
소득하위	1
출렁거리다	1
주유하다	1
완투하다	1
통보	1
변제하다	1
받아내다	1
고쳐먹다	1
곯아떨어지다	1
느물거리다	1
무량하다	1
뒤집어엎다	1
소진시킵니다	1
자위하다	1
취침하다	1
거듭	1
용맹하다	1
하차	1
개벽하다	1
제도화됐다	1
기름튀기하다	1
성마르다	1
달궈졌다	1
합치하다	1
오픈	1
추동되다	1
변경시키다	1
식민지화하다	1
병탄하다	1
내맡기다	1
출당되다	1
구리다	1
언급	1
갸웃할	1
구박하다	1
못하겠어요."	1
웅성이	1
대표 주인	1
학살당하다	1
친견하다	1
밀봉되다	1
기거하다	1
변성하다	1
특이	1
간호하다	1
의무화시키다	1
굴절되다	1
발령받다	1
호의호식하다	1
영악하다	1
하려하다	1
상찬하다	1
떨어트리다	1
집중배치하다	1
주하다	1
말하되다	1
검박하다	1
실존하다	1
살인하다	1
신승하다	1
부자연스럽다	1
우경화되다	1
궁박하다	1
너끈하다	1
요구	1
분납하다	1
뒷조사하다	1
입선되다	1
감하다	1
좌선하다	1
참선하다	1
과대평가되다	1
성장	1
타진	1
으슥하다	1
때맞추다	1
불구경하다	1
과분하다	1
부수되다	1
도포하다	1
연소하다	1
채용	1
흘러넘치다	1
교착되다	1
우승시키다	1
몰락시키다	1
개명-되다	1
상환되다	1
단순화한	1
심사받게	1
밀입국하다	1
판독되다	1
조각나다	1
해당	1
병기하다	1
부결	1
이제와서	1
모던하다	1
쾌승하다	1
곡학아세하다	1
척살하다	1
현명	1
세팅하다	1
초과되다	1
목메다	1
동질화되다	1
다행이다	1
배설하다	1
셋방살이하다	1
도달되다	1
폐위하다	1
노골화하다	1
기절하다	1
낙심하다	1
둘러쓰다	1
모나다	1
합격시키다	1
출당하다	1
유린당하다	1
학수고대하다	1
달리기는	1
결번되다	1
크랭크인해서	1
완전	1
재추진하다	1
허가되다	1
밀반출하다	1
불러모으다	1
들고나가다	1
퇴고하다	1
안정화해야	1
퇴장시키다	1
냉엄하다	1
밀어닥치다	1
옮아붙는	1
빨랐을	1
울려오다	1
잠재하다	1
기망하다	1
소멸시키려는	1
파쇄되다	1
적립	1
장중하다	1
잔인해	1
선적하다	1
분화한	1
분화하다	1
이전	1
실성하다	1
걱정	1
의심받다	1
역할한다	1
파병되다	1
능수능란하다	1
암호화한	1
출현시키다	1
격화시키다	1
독립시킨	1
줄달음치다	1
기고만장하다	1
선택	1
물맞이하다	1
무성허다	1
합리하다	1
졸아들다	1
싹싹하다	1
재충전하다	1
낭패스럽다	1
재개	1
높푸르다	1
탐나다	1
의뢰되다	1
태연자약하다	1
전진시키다	1
유린되다	1
내다보이다	1
때늦다	1
해산	1
나누기란	1
예시하다	1
품절되다	1
어찌됐든	1
따듯하다	1
헤딩하듯	1
이탈되다	1
가맹하다	1
전력하다	1
도배되다	1
어지러워하	1
과도	1
일체화되다	1
묻어뒀다가	1
불손하다	1
가증스럽다	1
휴전하다	1
오인되다	1
봉인하다	1
감청하다	1
최소화되다	1
도살하다	1
논박하다	1
내려주	1
애국하다	1
양각되다	1
가쁘다	1
못되지만	1
휘몰다	1
하품하다	1
찌르르하다	1
증산하다	1
천변만화(千變萬化)했다	1
빵빵거리다	1
아녜요	1
마무리짓다	1
느릿느릿하다	1
불합격되다	1
재취업하다	1
부지하다	1
벙긋거리다	1
분만하다	1
훈육하다	1
'케이(K)팝	1
경매하다	1
짰다"고	1
틈나다	1
해결	1
환향하다	1
대범하다	1
곡해되다	1
아니다.'	1
재편	1
사회화되다	1
인식시키다	1
흘러오다	1
근대화하다	1
추락시켰다	1
맞물리다	1
정전하다	1
두려워하다	1
침해당하다	1
사장되다	1
아니야?'	1
투표	1
제막하다	1
그래서였습니다	1
여과하다	1
살해	1
억류	1
들고나오다	1
검검하며	1
제안	1
비누칠하다	1
충성스럽다	1
발라내다	1
심원하다	1
유통시키다	1
정화되다	1
독야청청하다	1
덧입히다	1
탈취되다	1
안됐다"고	1
몰살시켜	1
몰살당하다	1
소외당하다	1
부여	1
교섭하다	1
안분하다	1
뒷갈이하다	1
"씌어지지	1
미려하다	1
호전하다	1
불신임하다	1
질투하다	1
건배하다	1
유난하다	1
헤다	1
풀어드리	1
새파랗다	1
나라다운	1
부대끼다	1
유순하다	1
너절하다	1
번쩍거리다	1
킁킁대다	1
칭얼대다	1
시큰하다	1
어리광하다	1
선연하다	1
가지런하다	1
올록볼록하다	1
탄원하다	1
다변화되다	1
여쭸다	1
상고	1
현지화되다	1
삼가하다	1
생육하다	1
감응하다	1
돌출하다	1
서명되다	1
청구됐다	1
총살당하다	1
한량없다	1
거세하다	1
재정의했다	1
실각하다	1
개간하다	1
실각되다	1
실각시키다	1
약속안해"	1
'엎치락뒤치락'…벤치는	1
보편화되다	1
캄캄하다	1
국가안전위해	1
휴정하다	1
거동하다	1
구조화하다	1
첨삭되다	1
앳되다	1
유혹되다	1
죄짓다	1
개원	1
징징대다	1
우선	1
뺐거나	1
흘겨보다	1
착상하다	1
답방하다	1
참조	1
요격당하다	1
낙담하다	1
침울하다	1
청구	1
포화-되다	1
민감하하다	1
대변되지	1
묵살되다	1
고문	1
애끓다	1
도움되는	1
치러봤기	1
허황되다	1
어리숙하다	1
선거하다	1
이하다	1
영글다	1
굴뚝같다	1
'정직'하다	1
전임하다	1
포기시키다	1
착취하다	1
구애하다	1
총지휘하다	1
합장되다	1
'혼밥'하고	1
역차별하다	1
단지하다	1
혁신되다	1
찌그리다	1
영전시키다	1
영전하다	1
폭행당하다	1
개장되다	1
얹혀살다	1
가위질하고	1
요청받다	1
굳히다	1
정벌하다	1
발명되다	1
감염하다	1
교수	1
격퇴하다	1
희끗하다	1
못했지만	1
역할할듯	1
구축	1
염장하다	1
산입하다	1
이연하다	1
후회스럽다	1
보고	1
부정확	1
침체하다	1
발족되다	1
포화하다	1
중계되다	1
해독되다	1
푸르르다	1
유복하다	1
착수되다	1
얽히다	1
살수하다	1
증가되다	1
강판-되다	1
격려	1
시장하다	1
웅얼거리다	1
선물받다	1
재배당하다	1
약속드리다	1
문답하다	1
꾸밈없다	1
휴교하다	1
빅하다	1
경배하다	1
들러붙다	1
걸어보	1
남모르다	1
습관화되다	1
뜨개질하다	1
관심받다	1
이죽거리다	1
개탄하다	1
말미암다	1
미안하다"	1
삐걱이고	1
톺아보다	1
들추어내다	1
입건	1
단절하다	1
현금화되다	1
드세요"…	1
천거하다	1
딸깍하다	1
급팽창하다	1
결판나다	1
합당되다	1
천박무도하다	1
쏘아보다	1
짓찧다	1
여닫히다	1
환생시키다	1
지수화하다	1
객관화되는	1
꿋꿋하다	1
배정받다	1
덧없다	1
총괄시키다	1
상속하다	1
결석하다	1
연면하다	1
모다	1
망쳐"	1
허송세월하다	1
완비하다	1
껴입다	1
방화하다	1
합력하다	1
재확립하고	1
노회하다	1
앞다투다	1
예시되다	1
비틀리다	1
글로벌화되다	1
통솔하다	1
납득되다	1
허접하다	1
까놓다	1
모욕당하는	1
근심하다	1
물색	1
비루하다	1
재녹화하다	1
고평가되다	1
기겁하다	1
경사지다	1
비탈지다	1
나발니…	1
참관시키다	1
움직이던	1
부의되다	1
역할하나	1
사죄드리다	1
합병시키다	1
복사되다	1
송수신하다	1
있다면서	1
아니니	1
닥달하니	1
정해줘	1
동결시키는	1
기항하다	1
농후하다	1
구독하다	1
굶기다	1
전수되다	1
단순화해서	1
문서화하다	1
혼쭐내다	1
전보하다	1
당선시켰던	1
개척되다	1
쓴듯"	1
의문시되다	1
미흡	1
암약하다	1
중화시키다	1
동감하다	1
단독처리하	1
만료	1
얼버무리다	1
게양하다	1
발호하다	1
관계하다	1
멸시하다	1
우범화되다	1
어슷비슷하다	1
거대	1
밀착시키다	1
오래되거나	1
들이켜다	1
일별하다	1
종합되다	1
철하다	1
넘쳐흐르다	1
실험되다	1
자취하다	1
묽다	1
준엄하다	1
분류	1
폐지해온	1
합류시키다	1
붕괴시키겠다고	1
붕괴시키겠다는	1
긷다	1
팔락이다	1
발기되다	1
교만하다	1
늠름하다	1
넉넉잡다	1
등록	1
뭐이다	1
거들먹거리다	1
합의처리하다	1
분산	1
분신하다	1
혼융되다	1
적화되다	1
어찌할꼬!	1
찬탈하다	1
능멸하다	1
뛰치다	1
덜해진다.	1
탄압받다	1
부순다네(United	1
정죄하다	1
왕성	1
반려되다	1
욕보이다	1
결속시키다	1
출발시키다	1
떨어뜨다	1
졸도하다	1
중요시되다	1
와신상담하다	1
드라마틱하다	1
취업	1
독학하다	1
갉다	1
무한	1
경쟁시키다	1
공고화하다	1
효율화한다'는	1
한국인 들 이	1
흥정되다	1
도전받다	1
'연설'하는	1
몰려다니다	1
간주해온	1
총결집하다	1
작용	1
운송되다	1
샤워하다	1
인화하다	1
동어반복이다.	1
창건되다	1
무참하다	1
봐야했다	1
반감하다	1
정들다	1
둘르다	1
흘러나가는	1
객사하다	1
간추리다	1
전문화하다	1
재작성하다	1
널브러지다	1
흐늘거리다	1
흔들거리다	1
떠내다	1
간취하다	1
발산되고	1
찰랑이다	1
달뜨다	1
승급시키다	1
고급화하다	1
오동통하다	1
연기	1
직수출하다	1
웃기다	1
차별받거든요	1
부담시키다	1
날름거리다	1
울먹거리다	1
손들다	1
엄밀하다	1
지속가능하다	1
도약	1
과신하다	1
웅변하다	1
비범하다	1
뛰어내리기	1
징벌하다	1
필하다	1
맡아주	1
자동탈당하다	1
숙연하다	1
해설되다	1
해설하다	1
보급	1
임명	1
반항하다	1
우겨넣다	1
자문	1
이야기되다	1
과민하다	1
초췌하다	1
훈방하다	1
자숙하다	1
압류	1
제고되다	1
합사되	1
가위질한	1
엎지르다	1
호통치다	1
비토했고	1
보고드리	1
듬직하다	1
부가되다	1
구인되다	1
던져두다	1
심사받다	1
암살당하다	1
직항하다	1
시무하다	1
전송	1
관련짓다	1
공증되다	1
검소하다	1
흥정하다	1
분할되다	1
예감되다	1
조여들다	1
화해시키다	1
검증받다	1
아리송하다	1
최우선시하기	1
석방시키다	1
방호하다	1
중무장하다	1
태연하다	1
담박하다	1
만개하다	1
재위하다	1
약술하다	1
점검	1
비밀스럽다	1
감탄스럽다	1
무덤덤하다	1
길항하다	1
부연하다	1
고생스럽다	1
불안	1
요구받다	1
들어앉다	1
갈음하다	1
치받다	1
제재	1
공방하다	1
시끌시끌하다	1
변경시켰다	1
재점화하다	1
결의되다	1
치켜올리다	1
잠복되다	1
매설되다	1
활동	1
웅성대다	1
소일하다	1
분가하다	1
옥사하다	1
삭이다	1
합자하다	1
우회시키는	1
호소드립니다."	1
보상되다	1
절뚝이다	1
창작되다	1
순결하다	1
소침하다	1
등등하다	1
의기양양하다	1
납득시키다	1
으르렁대다	1
정치하다	1
발표	1
도통하다	1
응모되다	1
통지되다	1
이감하다	1
굴착하다	1
반송되다	1
입성	1
탈바꿈시키다	1
추천	1
예측	1
경량화된	1
통치되다	1
닫아걸다	1
스트레칭하다	1
비교당하길	1
배수되다	1
배열되다	1
가능하다,	1
돌아와	1
천도하다	1
축원하다	1
왕생하다	1
편중하다	1
영속하다	1
무던하다	1
새콤하다	1
새까맣다	1
올려붙이다	1
들이치다	1
판정승하다	1
당겨치다	1
영민하다	1
체크인하다	1
구부정하다	1
어르다	1
전수받다	1
공수되다	1
군생하다	1
증강시키다	1
극대화시키다	1
우중충하다	1
괴멸하다	1
점령당하다	1
포위되다	1
지리멸렬되다	1
와해하다	1
정치도구화하는	1
백해무익하다	1
출력되다	1
퍼렇다	1
총평하	1
지고지순하다	1
폭등시키다	1
특수화된	1
구타하다	1
복창하다	1
상계하다	1
물건너가다	1
어여쁘다	1
뒤돌아서다	1
바삭하다	1
몰라다	1
단일하다	1
정체하다	1
유예시키다	1
정비	1
용해하다	1
인지되다	1
부끄러워하다	1
방기하다	1
점지하다	1
재결합하다	1
뀌다	1
순화되다	1
엄금하다	1
멈춰서	1
긴급	1
변조하다	1
해방시켰고	1
함락하다	1
멋쩍다	1
까딱하다	1
수술시키다	1
양육되다	1
정형화된	1
김용걸·김지영다운	1
촉망받다	1
독과점해오던	1
금연하다	1
뻥긋거리다	1
조직화하다	1
다함께/2부]<5·끝>	1
자극시키다	1
검안하다	1
능글능글하다	1
비난	1
거짓되다	1
입상하기	1
석연찮다고	1
이론화하다	1
모아들이다	1
전화질하다	1
국빈방문하다	1
쭈뼛쭈뼛하다	1
우물거리다	1
달콤새큼하다	1
장가보내다	1
어떡하다	1
작별하다	1
격앙하다	1
되씹다	1
동그래지다	1
출몰하다	1
밀수하다	1
보수화되다	1
확인	1
영화화하다	1
함께한대	1
전직하다	1
절필하다	1
쾌청하다	1
벋다	1
날갯짓하다	1
다가들다	1
이반하다	1
집대성되다	1
함몰되다	1
진료받다	1
구호하다	1
공격당하다	1
정밀타격할	1
넘겨지다	1
벌초하다	1
오붓하다	1
판가름하다	1
청혼하다	1
후미지다	1
기정사실화하면서	1
절뚝거리다	1
계량화하다	1
배가시키다	1
큼지막하다	1
구쁘다	1
오롯하다	1
재조사하다	1
발전	1
몰수되다	1
무단진입하다	1
진입	1
방사하다	1
애처롭다	1
증개축하다	1
묻히다	1
실다	1
동침하다	1
잘다	1
손실되다	1
못밝힌채…	1
탐문하다	1
흐지부지하다	1
범람하다	1
징글징글하다	1
까발리다	1
정면대응하다	1
분향하다	1
괄시하다	1
격리시키다	1
감형하다	1
리드미컬하다	1
합병	1
가물거리다	1
도와드리다	1
뭉클거리다	1
공동번역해	1
소용돌이치다	1
불유쾌하다	1
조탁하다	1
자유분방하다	1
출석시켜	1
백지위임하다	1
우회전하다	1
짜디짜다	1
지나다니다	1
향유되다	1
대출받으면	1
회계하다	1
동반플레이한	1
어떡하	1
명랑하다	1
대중화되면	1
출금하다	1
보양하다	1
역하다	1
사랑받아왔다	1
전력화하다	1
꿔준다	1
거북하다	1
나직하다	1
와일드하다	1
'사리함'	1
들어내다	1
뭉개지다	1
번뜩이다	1
경모하다	1
짜증스럽다	1
경박하다	1
적출하다	1
압송되다	1
취역하다	1
첨단화하다	1
가매장하다	1
피소되다	1
바꿨고요	1
후련하다	1
첨삭하다	1
탐방하다	1
피임하다	1
듯하 ㄴ	1
호언하다	1
잠가다	1
신청받다	1
몸바치다	1
말살되다	1
